empresa,rbt12,rba
55.580.972/0001-94 - DRA RENATA ALMEIDA SERVICOS EM SAUDE LTDA,"32.871,92","16.374,92"
46.729.395/0001-69 - DRA MARINA ANDRADE RANGEL LTDA,"36.601,27","33.599,57"
47.454.890/0001-75 - DRA MARIANA PONTES VET LTDA,"36.060,19","28.833,36"
53.908.762/0001-57 - DRA JANAINA TEIXEIRA SERVICOS VETERINARIOS LTDA,"23.383,02","20.076,00"
48.867.803/0001-74 - DRA ISABELLY DE MORAIS LTDA,"63.519,43","57.942,84"
52.588.626/0001-64 - DRA ISABEL DE CARVALHO SERVICOS EM SAUDE LTDA,"94.474,72","91.514,02"
50.938.303/0001-28 - DRA FABIANA SERVICOS VETERINARIOS LTDA,"22.074,24","17.894,64"
50.724.923/0001-64 - DRA CATARINA SERVICOS EM SAUDE LTDA,"75.488,31","61.623,85"
50.192.260/0001-84 - DRA CARINE HONDA LTDA,"51.029,69","44.914,49"
53.130.744/0001-97 - DRA CAMILA ROCHA SERVICOS EM SAUDE LTDA,"18.765,79","22.962,15"
46.871.252/0001-97 - DRA BEATRIZ CANEVASSI LTDA,"60.868,51","54.647,22"
57.192.477/0001-33 - DRA ANAIS AYUN FAVERO SERVICOS EM MEDICINA VETERINARIA LTDA,"66.874,80","8.450,80"
50.358.867/0001-91 - DRA ANA DIAS LTDA,"26.307,77","26.195,64"
44.558.295/0001-91 - DR. WAGNER WANDERLEY COSTA LTDA,"228.521,43","193.230,31"
54.661.470/0001-25 - DR. SIDNEY MENDES SERVICOS EM SAUDE LTDA,"115.708,43","67.874,90"
47.242.390/0001-70 - DR. RODRIGO DOS ANJOS ROCHA LTDA,"174.700,94","158.400,66"
43.810.219/0001-69 - DR. RICARDO NILTON ANESTESIOLOGIA LTDA,"85.593,82","78.086,79"
54.407.041/0001-26 - DR. MARCOS LEONARDOS SERVICOS EM SAUDE LTDA,"9.847,41","8.342,03"
46.691.436/0001-75 - DR. LUCAS MONTARROYOS VASCONCELOS LTDA,"82.297,59","69.593,25"
54.540.564/0001-46 - DR. JHONAS ARAUJO SERVICOS EM SAUDE LTDA,"178.405,81","96.600,15"
57.226.860/0001-65 - DR. GERALDO NUNES SERVICOS EM SAUDE LTDA,"0,00","4.761,63"
53.755.152/0001-60 - DR. FRANCISCO DANIEL SERVICOS EM SAUDE LTDA,"112.161,31","95.602,02"
44.472.197/0001-37 - DR. CAIO FELIPE ALVES PONTES LTDA,"34.488,05","34.029,29"
52.477.820/0001-72 - DR YURI ALVES SERVICOS EM SAUDE LTDA,"137.424,74","136.015,22"
51.514.785/0001-51 - DR SERGIO SALGUES SERVICOS EM SAUDE LTDA,"90.533,61","77.255,86"
57.767.018/0001-30 - DR RAFAEL ROCHA SERVICOS EM SAUDE LTDA,"372,07","93,89"
54.768.998/0001-06 - DR LUAN RODRIGUES SERVICOS EM SAUDE LTDA,"393.512,68","227.814,51"
48.010.586/0001-00 - DR JOAO VICTOR PARAIZO LTDA,"201.859,28","178.940,17"
50.617.217/0001-13 - DR JOAO LINCOLN LIMA LTDA,"30.429,83","25.926,15"
51.536.748/0001-44 - DR GABRIEL ANDRADE CAMPOS SERVICOS EM SAUDE LTDA,"65.553,58","58.103,24"
51.814.914/0001-27 - DR EUGENIO SILVEIRA SERVICOS EM SAUDE LTDA,"2.271,55","3.877,47"
48.929.710/0001-27 - DR DIOGENES SERVICOS EM SAUDE LTDA,"36.352,94","25.630,12"
50.761.959/0001-18 - DR CARLOS LYRA LTDA,"16.238,86","13.538,18"
50.264.240/0001-71 - DR ALLAN MOTA LTDA,"150.175,79","126.805,65"
52.891.257/0001-84 - DR ALEXANDRE BISELLI SERVICOS EM SAUDE LTDA,"104.480,00","98.006,02"
50.648.565/0001-58 - DOUGLAS DINARTE SOLUTIONS LTDA,"152.885,10","99.928,53"
48.440.771/0001-26 - DH SOLUCOES EM COMUNICACAO LTDA,"78.085,31","63.028,80"
49.402.706/0001-79 - CG SERVICOS EM SAUDE LTDA,"356.595,38","304.050,37"
51.546.293/0001-48 - CERQUINHO E CORDEIRO SERVICOS EM SAUDE LTDA,"50.721,21","50.347,31"
54.006.563/0001-16 - CENDON E MENDONCA SERVICOS EM SAUDE LTDA,"139.629,86","110.121,02"
50.141.002/0001-79 - CARDIO BIOMED LTDA,"16.520,16","14.683,13"
47.713.463/0001-64 - CACIQUE STUDIO LTDA,"123.779,97","99.904,30"
41.516.875/0001-28 - C.V VASCONCELOS CONSULTORIA LTDA,"141.108,45","139.883,45"
56.915.349/0001-08 - BRECHO AMANDA E MARINA EVENTOS LTDA,"0,00","0,00"
56.880.908/0001-91 - ARAUJO DOREA SERVICOS EM SAUDE LTDA,"12.034,05","4.355,49"
48.789.900/0001-96 - ALLOW CREATIVE LTDA,"44.227,76","12.694,84"
49.176.367/0001-50 - AG SERVICOS MEDICOS LTDA,"100.287,01","70.582,33"
54.737.928/0001-82 - ABILIO GUIMARAES SERVICOS EM CONSULTORIA E TREINAMENTO LTDA,"0,00","0,00"
